datetime,traffic,hour,day
2025-01-05 05:00:00,71,5,6
2025-01-05 06:00:00,67,6,6
2025-01-05 07:00:00,142,7,6
2025-01-05 08:00:00,140,8,6
2025-01-05 09:00:00,142,9,6
2025-01-05 10:00:00,64,10,6
2025-01-05 11:00:00,74,11,6
2025-01-05 12:00:00,73,12,6
2025-01-05 13:00:00,62,13,6
2025-01-05 14:00:00,60,14,6
2025-01-05 15:00:00,64,15,6
2025-01-05 16:00:00,153,16,6
2025-01-05 17:00:00,146,17,6
2025-01-05 18:00:00,148,18,6
2025-01-05 19:00:00,154,19,6
2025-01-05 20:00:00,74,20,6
2025-01-05 21:00:00,69,21,6
2025-01-05 22:00:00,72,22,6
2025-01-05 23:00:00,78,23,6
2025-01-06 00:00:00,96,0,0
2025-01-06 01:00:00,106,1,0
2025-01-06 02:00:00,109,2,0
2025-01-06 03:00:00,93,3,0
2025-01-06 04:00:00,94,4,0
2025-01-06 05:00:00,96,5,0
2025-01-06 06:00:00,102,6,0
2025-01-06 07:00:00,184,7,0
2025-01-06 08:00:00,180,8,0
2025-01-06 09:00:00,173,9,0
2025-01-06 10:00:00,102,10,0
2025-01-06 11:00:00,96,11,0
2025-01-06 12:00:00,108,12,0
2025-01-06 13:00:00,91,13,0
2025-01-06 14:00:00,99,14,0
2025-01-06 15:00:00,102,15,0
2025-01-06 16:00:00,175,16,0
2025-01-06 17:00:00,181,17,0
2025-01-06 18:00:00,181,18,0
2025-01-06 19:00:00,189,19,0
2025-01-06 20:00:00,100,20,0
2025-01-06 21:00:00,96,21,0
2025-01-06 22:00:00,90,22,0
2025-01-06 23:00:00,90,23,0
2025-01-07 00:00:00,109,0,1
2025-01-07 01:00:00,102,1,1
2025-01-07 02:00:00,98,2,1
2025-01-07 03:00:00,92,3,1
2025-01-07 04:00:00,96,4,1
2025-01-07 05:00:00,95,5,1
2025-01-07 06:00:00,97,6,1
2025-01-07 07:00:00,178,7,1
2025-01-07 08:00:00,174,8,1
2025-01-07 09:00:00,170,9,1
2025-01-07 10:00:00,108,10,1
2025-01-07 11:00:00,99,11,1
2025-01-07 12:00:00,101,12,1
2025-01-07 13:00:00,104,13,1
2025-01-07 14:00:00,98,14,1
2025-01-07 15:00:00,109,15,1
2025-01-07 16:00:00,186,16,1
2025-01-07 17:00:00,186,17,1
2025-01-07 18:00:00,189,18,1
2025-01-07 19:00:00,181,19,1
2025-01-07 20:00:00,96,20,1
2025-01-07 21:00:00,91,21,1
2025-01-07 22:00:00,92,22,1
2025-01-07 23:00:00,106,23,1
